player_name_ko,type_name,wins,total_events,win_rate
김영빈,Foul,7,22,31.82
조진혁,Shot,10,18,55.56
조진혁,Duel,12,21,57.14
김건희,Clearance,31,103,30.10
김건희,Interception,35,129,27.13
김건희,Tackle,19,60,31.67
김보섭,Out,9,29,31.03
김보섭,Block,2,12,16.67
김강국,Cross,9,20,45.00
양민혁,Pass_Corner,2,2,100.00
민성준,Out,6,18,33.33
민성준,"Ball Received",0,4,0.00
야고,Take-On,5,8,62.50
야고,"Ball Received",4,10,40.00
이유현,Foul,6,17,35.29
조진혁,Take-On,2,12,16.67
이상헌,Foul,10,27,37.04
김건희,Recovery,35,149,23.49
야고,"Goal Post",3,3,100.00
야고,"Penalty Kick",1,1,100.00
요니치,Deflection,0,2,0.00
이유현,Shot,5,13,38.46
조진혁,Tackle,20,34,58.82
김건희,Duel,30,134,22.39
김도혁,Shot,3,17,17.65
요니치,Tackle,3,43,6.98
양민혁,Intervention,24,49,48.98
김건희,Pass_Freekick,8,25,32.00
김강국,Foul,9,22,40.91
김강국,Clearance,13,32,40.63
김강국,Interception,20,55,36.36
김현우,Clearance,31,120,25.83
김현우,Interception,39,140,27.86
최준,Cross,31,94,32.98
이승준,Pass,9,83,10.84
이승준,"Pass Received",10,100,10.00
한승규,Pass,183,496,36.90
한승규,Recovery,22,71,30.99
안톤,Duel,17,92,18.48
임상협,Pass,128,316,40.51
임상협,Recovery,31,61,50.82
김진야,Intervention,1,15,6.67
공민현,Carry,11,48,22.92
공민현,Recovery,5,24,20.83
공민현,Intervention,6,14,42.86
공민현,"Pass Received",25,104,24.04
공민현,Duel,8,15,53.33
안톤,Pass_Freekick,6,19,31.58
일류첸코,Offside,2,14,14.29
황현수,Pass,0,133,0.00
황현수,"Pass Received",0,131,0.00
공민현,Out,3,13,23.08
공민현,Block,3,6,50.00
한승규,Carry,70,187,37.43
공민현,Foul,2,10,20.00
이창근,"Goal Kick",54,207,26.09
이동원,Out,3,20,15.00
이동원,Duel,4,15,26.67
박동진,"Goal Miss",0,1,0.00
박동진,Shot,3,7,42.86
일류첸코,Cross,2,7,28.57
기성용,Pass_Corner,7,47,14.89
안톤,Out,16,88,18.18
안톤,Clearance,21,94,22.34
안톤,Interception,20,105,19.05
김현우,Foul,7,18,38.89
오재석,Tackle,12,44,27.27
최준,Take-On,2,9,22.22
김진야,Pass,10,82,12.20
김진야,Carry,4,43,9.30
김진야,"Pass Received",12,89,13.48
한승규,"Pass Received",198,487,40.66
아론,Foul,1,11,9.09
임상협,Carry,82,235,34.89
임상협,"Pass Received",138,360,38.33
황현수,Block,0,7,0.00
공민현,Pass,20,99,20.20
이동원,Pass,25,127,19.69
이동원,Carry,12,60,20.00
이동원,"Pass Received",18,115,15.65
오재석,Pass,71,345,20.58
오재석,Carry,20,119,16.81
오재석,"Pass Received",60,302,19.87
레안드로,Pass,69,224,30.80
레안드로,Carry,56,169,33.14
레안드로,"Pass Received",81,254,31.89
김승대,Pass,99,442,22.40
김승대,"Pass Received",90,432,20.83
권완규,Tackle,16,41,39.02
이동원,Recovery,12,39,30.77
최준,Recovery,101,224,45.09
김승대,Duel,5,13,38.46
오재석,Clearance,9,30,30.00
오재석,Interception,8,43,18.60
오재석,Duel,6,23,26.09
아론,Out,5,41,12.20
아론,Block,3,33,9.09
임상협,Cross,15,49,30.61
이승준,Carry,6,61,9.84
이정택,Out,25,80,31.25
이정택,Clearance,23,89,25.84
이정택,Interception,24,111,21.62
기성용,Cross,7,27,25.93
일류첸코,"Ball Received",3,8,37.50
이승준,Block,0,5,0.00
한승규,Tackle,7,25,28.00
레안드로,Recovery,19,60,31.67
이정택,Intervention,22,66,33.33
김진야,Recovery,4,14,28.57
이동원,Intervention,4,15,26.67
황현수,Carry,0,47,0.00
이창근,Out,19,61,31.15
이창근,Pass,195,755,25.83
이창근,Carry,97,373,26.01
이창근,Recovery,40,150,26.67
이창근,Parry,17,68,25.00
이창근,"Aerial Clearance",13,47,27.66
김진야,Cross,1,9,11.11
임상협,Throw-In,3,5,60.00
김진야,Pass_Freekick,0,4,0.00
이창근,"Pass Received",134,540,24.81
김현우,Pass,253,1121,22.57
김현우,"Pass Received",217,965,22.49
주세종,Pass,167,1100,15.18
주세종,Recovery,30,175,17.14
이승준,Duel,1,9,11.11
이정택,Duel,17,80,21.25
레안드로,Error,9,14,64.29
아론,Throw-In,2,13,15.38
기성용,Out,13,47,27.66
기성용,Block,6,21,28.57
주세종,Carry,56,440,12.73
주세종,"Pass Received",150,975,15.38
주세종,Intervention,9,39,23.08
박동진,Tackle,2,10,20.00
아론,Pass,122,950,12.84
아론,Carry,36,406,8.87
아론,"Pass Received",111,874,12.70
아론,Intervention,4,47,8.51
김승대,Carry,38,158,24.05
이정택,Pass,140,946,14.80
이정택,"Pass Received",128,825,15.52
아론,Duel,7,61,11.48
이정택,Tackle,7,47,14.89
이정택,"Ball Received",3,8,37.50
아론,Hit,1,1,100.00
이정택,Block,14,39,35.90
임상협,Shot,6,13,46.15
김진야,"Goal Miss",0,1,0.00
김진야,Shot,1,3,33.33
황현수,Duel,0,9,0.00
이승준,Cross,1,6,16.67
주세종,Foul,6,22,27.27
황현수,Pass_Freekick,0,4,0.00
이동원,Foul,2,9,22.22
김현우,Intervention,9,41,21.95
안톤,Tackle,8,47,17.02
황성민,"Goal Kick",0,6,0.00
주세종,Out,10,58,17.24
안톤,Pass,141,979,14.40
안톤,"Pass Received",119,844,14.10
주세종,"Ball Received",2,9,22.22
주세종,Pause,1,3,33.33
황현수,Cross,0,2,0.00
김승대,Block,4,9,44.44
황현수,Recovery,0,10,0.00
김승대,Recovery,27,88,30.68
주세종,Interception,8,40,20.00
김진야,Throw-In,3,17,17.65
김현우,Out,14,50,28.00
한승규,Pass_Freekick,7,19,36.84
안톤,Foul,9,24,37.50
황현수,Intervention,0,3,0.00
황성민,Pass,0,9,0.00
황성민,Carry,0,5,0.00
황성민,Interception,0,2,0.00
황성민,Catch,0,3,0.00
황성민,"Aerial Clearance",0,4,0.00
주세종,Pass_Freekick,10,45,22.22
김진야,Foul,3,9,33.33
이정택,Carry,53,369,14.36
김진야,Tackle,4,19,21.05
안톤,Carry,68,470,14.47
안톤,Recovery,27,143,18.88
이창근,Pass_Freekick,33,101,32.67
